feat - add activity saving support
feat - error state
feat - add support for uploading board background - storage. also make sure you have default images, and images uploaded for each board
feat - mobile support
feat - take ModalWrapper usages to outside of components

bug - drag and drop bump - check if you can set the state even before data comes from db
bug - drag and drop bump in checklist items
bug - remove id?


[
{"backgroundColor":"#0055cc","displayName":"Waiting","textColor":"#cce0ff","id":"3kKZWBioFMrItSFX5TK4"},
{"backgroundColor":"#216e4e","displayName":"Done","textColor":"#baf3db","id":"3opLKldDzTq55mRs9pRb"},
{"backgroundColor":"#7f5f01","displayName":"In Progress","textColor":"#f8e6a0","id":"E2RUhRK7pFyQ1NKhn9W9"},
{"backgroundColor":"#ae2e24","displayName":"Stop","textColor":"#ffd5d2","id":"fOmyVdOtRgJ7ZXV1U2gA"}
]


id: "3kKZWBioFMrItSFX5TK4"
backgroundColor: "#352C63"
displayName: "Waiting"
textColor: "#DFD8FD"

id: "3opLKldDzTq55mRs9pRb"
backgroundColor: "#216E4E"
displayName: "Done"
textColor: "#BAF3DB"

id: "E2RUhRK7pFyQ1NKhn9W9"
backgroundColor: "#0055CC"
displayName: "In Progress"
textColor: "#CCE0FF"

id: "SdHt5YPKNCfsaVdDLhER"
backgroundColor: "#AE2E24"
displayName: "Stop"
textColor: "#FFD5D2"

id: "vJpdhQpXPDImtNZhMlUs"
backgroundColor: "#A54800"
displayName: "Blocked"
textColor: "#FEDEC8"
